update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
189,387072,975.0594679562824,406,0.030632716819161066,0.04949856336615411,0.0,0.1562500149011612,77.0,2.8284271247461903,71.0,80.0,1.9399379789829254,0.012692679069004953,-3.64450752385892e-05,0.00018988475676451344,0.0019342686294942558,0.030632716819161066,0.04949856336615411,0.0,0.1562500149011612
190,389120,959.1202413205099,408,0.014043210272642749,0.0220813872148914,0.0,0.0833333358168602,78.18518518518519,1.8863454189995323,74.0,80.0,1.9414732605218887,0.011573697905987501,0.0027264226227998734,9.786272312339861e-05,0.0017158418916282151,0.014043210272642749,0.0220813872148914,0.0,0.0833333358168602
191,391168,929.5954932347876,411,0.025583333522081374,0.047818813245594935,0.0,0.1458333283662796,77.76,2.454057864028475,73.0,80.0,1.9421843439340591,0.013097248855046928,-0.00027184159989701584,0.0001756298652253463,0.0016932044106443998,0.025583333522081374,0.047818813245594935,0.0,0.1458333283662796
192,393216,993.937581633097,413,0.036607143053385825,0.04572304252590565,0.0,0.15416666865348816,78.03571428571429,2.3525387936249222,72.0,80.0,1.9410186856985092,0.01529219001531601,-0.002920513186836615,0.0003371488128323108,0.003652813914528887,0.036607143053385825,0.04572304252590565,0.0,0.15416666865348816
193,395264,950.2431205026968,415,0.042666667262092235,0.0533597594929362,0.0,0.1875,76.68,2.8102668912400475,69.0,80.0,1.9398137927055359,0.015050264773890376,-0.00010801135067595169,0.00023361647072306368,0.0018029036384437013,0.042666667262092235,0.0533597594929362,0.0,0.1875
194,397312,959.5678797231151,417,0.023842592887511407,0.0334312478308203,0.0,0.125,78.03703703703704,2.2522660437793736,73.0,80.0,1.9392221719026566,0.014754584524780512,4.5042921556159854e-05,0.00022646217985311523,0.0019309810685922092,0.023842592887511407,0.0334312478308203,0.0,0.125
195,399360,944.5606409250123,419,0.03626543238621067,0.05403075123828049,0.0,0.2083333432674408,77.37037037037037,2.436575437540523,72.0,80.0,1.939131885766983,0.014063478214666247,0.001349440441117622,0.0001866887541837059,0.0019529591416002888,0.03626543238621067,0.05403075123828049,0.0,0.2083333432674408
196,401408,975.5229981014065,421,0.024392361316131428,0.03513716887432136,0.0,0.125,77.91666666666667,2.0190069065976197,73.0,80.0,1.940511777997017,0.012939136940985918,0.0023667190253036097,0.00010382419350207783,0.001261438950326653,0.024392361316131428,0.03513716887432136,0.0,0.125
197,403456,961.8150463729387,423,0.021279762365988324,0.03631714697542598,0.0,0.125,77.78571428571429,2.512215056438425,70.0,80.0,1.9414094388484955,0.012892126571387053,5.6819506426109e-05,0.000210540392799885,0.0022629044693357227,0.021279762365988324,0.03631714697542598,0.0,0.125
198,405504,953.7739860439264,425,0.026250000204890968,0.03624760514342974,0.0,0.11249999701976776,77.68,2.6187019685332653,73.0,80.0,1.9413383603096008,0.012881976319476962,3.711727367772255e-05,0.00019971770234405994,0.002276518418258518,0.026250000204890968,0.03624760514342974,0.0,0.11249999701976776
199,407552,955.54869236226,428,0.029967948731679756,0.04246069066403921,0.0,0.1458333283662796,78.07692307692308,2.335727146259843,72.0,80.0,1.9412417709827423,0.014271875726990402,0.0014019548198120901,0.0001873183482530294,0.0017027644494168786,0.029967948731679756,0.04246069066403921,0.0,0.1458333283662796
200,409600,957.7748092603146,430,0.0320512827915641,0.05943352796668715,0.0,0.2708333432674408,77.8076923076923,2.449791682968335,70.0,80.0,1.9402687698602676,0.016626619617454708,0.0005954224834567867,0.00036578871731762774,0.002833954108606954,0.0320512827915641,0.05943352796668715,0.0,0.2708333432674408
201,411648,909.422963242305,432,0.04188988060091755,0.053098262588654965,0.0,0.1666666567325592,76.67857142857143,3.3386649537606177,68.0,80.0,1.934378907084465,0.0179830570705235,-0.0030867744790157303,0.00040307085146196187,0.0025570587617390504,0.04188988060091755,0.053098262588654965,0.0,0.1666666567325592
202,413696,951.1199874127889,434,0.05080128247992924,0.0498464422036524,0.0,0.1875,76.1923076923077,2.6460308558179793,69.0,80.0,1.9312787652015686,0.014678702340461314,-0.003307988925371319,0.00032594913864159025,0.0032955753752628384,0.05080128247992924,0.0498464422036524,0.0,0.1875
